price,title,url,area_m2,typology,location,source_file,price_per_m2,furnished,balcony,terrace,ac,elevator,parking,kitchen_equipped,renovated,bills_included,bathrooms,bedrooms,value_score
970,"Apartamento T0 no Beco João Alves, 2, Rio Seco - Casalinho, Ajuda",https://www.idealista.pt/imovel/34817020/,40,T0,,data/lisboa_ajuda_listings.csv,24.25,False,False,False,False,,False,False,False,False,,,26.75
1100,"Apartamento T1 na Rua Conde das Antas, Centro, Campolide",https://www.idealista.pt/imovel/34782219/,45,T1,"Rua Conde das Antas, Centro, Campolide",data/lisboa_campolide_listings.csv,24.444444444444443,False,False,False,False,,False,False,False,False,,,26.555555555555557
1093,"Apartamento T1 no Beco João Alves, Rio Seco - Casalinho, Ajuda",https://www.idealista.pt/imovel/34777389/,44,T1,,data/lisboa_ajuda_listings.csv,24.84090909090909,False,False,False,False,,False,False,False,False,,,26.15909090909091
1001,"Apartamento T0 no Beco João Alves, 3, Rio Seco - Casalinho, Ajuda",https://www.idealista.pt/imovel/34806989/,40,T0,,data/lisboa_ajuda_listings.csv,25.025,False,False,False,False,,False,False,False,False,,,25.975
1093,"Apartamento T1 no Beco João Alves, Rio Seco - Casalinho, Ajuda",https://www.idealista.pt/imovel/34792036/,42,T1,,data/lisboa_ajuda_listings.csv,26.02380952380953,False,False,False,False,,False,False,False,False,,,24.97619047619047
1075,"Apartamento T0 na Travessa Artur Lamas, s/n, Junqueira, Alcântara",https://www.idealista.pt/imovel/34844874/,40,T0,"Travessa Artur Lamas, s/n, Junqueira, Alcântara",data/lisboa_alcantara_listings.csv,26.875,False,False,False,False,,False,False,False,False,,,24.125
1100,"Apartamento T0 na Travessa da Memória, 18, Calçada da Ajuda - Belém, Ajuda",https://www.idealista.pt/imovel/34579935/,40,T0,"Travessa da Memória, 18, Calçada da Ajuda - Belém, Ajuda",data/lisboa_ajuda_listings.csv,27.5,False,False,False,False,,False,False,False,False,,,23.5
1125,"Apartamento T0 na Travessa Artur Lamas, s/n, Junqueira, Alcântara",https://www.idealista.pt/imovel/34858234/,40,T0,"Travessa Artur Lamas, s/n, Junqueira, Alcântara",data/lisboa_alcantara_listings.csv,28.125,False,False,False,False,,False,False,False,False,,,22.875
1190,"Apartamento T1 na Rua Comandante Assis Camilo, Centro da Ajuda, Ajuda",https://www.idealista.pt/imovel/34336205/,42,T1,"Rua Comandante Assis Camilo, Centro da Ajuda, Ajuda",data/lisboa_ajuda_listings.csv,28.33333333333333,False,False,False,False,,False,False,False,False,,,22.66666666666667
1150,"Apartamento T1 na Rua Paz à Ajuda, 8, Calçada da Ajuda - Belém, Ajuda",https://www.idealista.pt/imovel/34826998/,40,T1,"Rua Paz à Ajuda, 8, Calçada da Ajuda - Belém, Ajuda",data/lisboa_ajuda_listings.csv,28.75,False,False,False,False,,False,False,False,False,,,22.25
750,"Apartamento T0 na Rua das Chaminés D'El-Rei, 39, Caramão da Ajuda, Ajuda",https://www.idealista.pt/imovel/34575941/,25,T0,"Rua das Chaminés D'El-Rei, 39, Caramão da Ajuda, Ajuda",data/lisboa_ajuda_listings.csv,30.0,False,False,False,False,,False,False,False,False,,,20.0
880,"Apartamento T0 na Rua de Campolide, 133, Centro, Campolide",https://www.idealista.pt/imovel/34713950/,28,T0,"Rua de Campolide, 133, Centro, Campolide",data/lisboa_campolide_listings.csv,31.428571428571427,False,False,False,False,,False,False,False,False,,,18.571428571428573
1050,"Apartamento T1 na Rua General Taborda, 26, Centro, Campolide",https://www.idealista.pt/imovel/34846611/,33,T1,"Rua General Taborda, 26, Centro, Campolide",data/lisboa_campolide_listings.csv,31.818181818181817,False,False,False,False,,False,False,False,False,,,18.181818181818183
800,"Apartamento T0 na Rua Amadeu de Sousa Cardoso, s/n, Alto de Santo Amaro, Alcântara",https://www.idealista.pt/imovel/34822424/,25,T0,"Rua Amadeu de Sousa Cardoso, s/n, Alto de Santo Amaro, Alcântara",data/lisboa_alcantara_listings.csv,32.0,False,False,False,False,,False,False,False,False,,,18.0
1000,"Apartamento T1 na Rua Arco do Carvalhão, 75, Centro, Campolide",https://www.idealista.pt/imovel/34814996/,31,T1,"Rua Arco do Carvalhão, 75, Centro, Campolide",data/lisboa_campolide_listings.csv,32.25806451612903,False,False,False,False,,False,False,False,False,,,17.741935483870968
998,"Apartamento T0 no Largo do Calvário, Largo do Calvário - Lx Factory, Alcântara",https://www.idealista.pt/imovel/34404788/,30,T0,,data/lisboa_alcantara_listings.csv,33.266666666666666,False,False,False,False,,False,False,False,False,,,16.733333333333334
850,"Apartamento T0 na Rua do cruzeiro, 199, Rio Seco - Casalinho, Ajuda",https://www.idealista.pt/imovel/32853662/,25,T0,"Rua do cruzeiro, 199, Rio Seco - Casalinho, Ajuda",data/lisboa_ajuda_listings.csv,34.0,False,False,False,False,,False,False,False,False,,,16.0
900,"Apartamento T0 na Rua Dona Maria Ana de Áustria, Bairro da Serafina, Campolide",https://www.idealista.pt/imovel/34788310/,26,T0,"Rua Dona Maria Ana de Áustria, Bairro da Serafina, Campolide",data/lisboa_campolide_listings.csv,34.61538461538461,False,False,False,False,,False,False,False,False,,,15.384615384615387
660,"Apartamento T0 no Bairro do Alvito, 47, Alvito - Quinta do Jacinto, Alcântara",https://www.idealista.pt/imovel/31376270/,15,T0,,data/lisboa_alcantara_listings.csv,44.0,False,False,False,False,,False,False,False,False,,,6.0
1173,"Apartamento T0 no Beco João Alves, Rio Seco - Casalinho, Ajuda",https://www.idealista.pt/imovel/34806511/,24,T0,,data/lisboa_ajuda_listings.csv,48.875,False,False,False,False,,False,False,False,False,,,1.125
760,"Apartamento T0,  R. Aliança Operária, 2, Alto de Alcântara, Alcântara",https://www.idealista.pt/imovel/33115927/,11,T0,,data/lisboa_alcantara_listings.csv,69.0909090909091,False,False,False,False,,False,False,False,False,,,0.0
