price,typology,area_m2,location,price_per_m2,url,amenities,description,furnished,balcony,terrace,ac,elevator,parking,kitchen_equipped,renovated,bills_included,bathrooms,bedrooms,value_score,coords,distance_to_work_km,distance_to_school_km,distance_score,total_score
1180,T1,47,,25.106382978723403,https://www.idealista.pt/imovel/34602502/,[],"Apartamento T1 Mobilado e Equipado disponível para arrendamento no Largo do Calvário - AlcântaraArrendamento de Longa Duração | Contas IncluídasViva no coração de Lisboa, no emblemático Largo do Calvário, em Alcântara, uma zona em plena transformação onde tradição e modernidade se encontram. A poucos passos do LX Factory, da Ponte 25 de Abril, da frente ribeirinha do Tejo e do futuro Hub Criativo do Beato, este apartamento oferece o equilíbrio perfeito entre lifestyle urbano, cultura e tranquili",True,False,False,False,,False,False,False,True,,,41.8936170212766,,,,0.0,41.8936170212766
990,T1,60,"Rua Morais Soares, 290, Alameda - Praça do Chile - Almirante Reis, São Jorge de Arroios, Arroios",16.5,https://www.idealista.pt/imovel/32639463/,[],"Excelente T1 no Chile2ª andar sem elevadorCozinha equipada com placa, forno, exaustor e esquentador.",False,False,False,False,False,False,True,False,False,,,41.5,,,,0.0,41.5
850,T1,60,"Rua Alfredo Roque Gameiro, 23, Entrecampos, Avenidas Novas",14.166666666666666,https://www.idealista.pt/imovel/34828166/,[],Apartamento com obras perto do Hospital Santa Maria. Rua sossegada e bem servida de transportes. Obrigatório fiador português e com emprego fixo. não se aceitam contactos via telefone.,False,False,False,False,,False,False,False,False,,,40.833333333333336,,,,0.0,40.833333333333336
1000,T1,58,"Rua Carlos Ribeiro, 17, Centro, Penha de França",17.24137931034483,https://www.idealista.pt/imovel/33183013/,[],"Apartamento T1, todo renovado em rua muito calmaSem móveis.Apenas com forno, placa vitroceramica e termoacomuladorPrédio com apenas 6 inquilinosBairro típico com muito comércio e transportes pertoJá disponível. Contrato por 2 anos prorrogávelCondições para arrendamento:IRS 2025Últimos recibos vencimentoUm mês de caução e um mês de garantia adiantadosFiadorImobiliárias agradeço que não contactem.Ler comentário completo",False,False,False,False,,False,False,True,False,,,40.75862068965517,,,,0.0,40.75862068965517
1000,T1,35,"Rua Rodrigues de Faria, 107, Largo do Calvário - Lx Factory, Alcântara",28.571428571428573,https://www.idealista.pt/imovel/34814868/,[],"Apartamento T1 em Alcântara, pronto a habitar.O apartamento encontra-se mobilado e equipado com vários utensílios.A cozinha está equipada com placa vitrocerâmica, exaustor, frigorífico, microondas, máquina de lavar roupa e vários pequenos electrodomésticos.Dispõe ainda de ar condicionado no quarto e na sala.Apartamento muito luminoso, com orientação nascente-poente e uma agradável varanda no quarto.Localização estratégica, a pouca distância pedonal de supermercados e perto de todo o tipo de serv",True,True,False,True,,False,False,False,False,,,40.42857142857143,,,,0.0,40.42857142857143
870,T0,40,"Rua Giovanni Antinori, 4, Rio Seco - Casalinho, Ajuda",21.75,https://www.idealista.pt/imovel/34284629/,[],"Apartamento disponível a 1 de MARÇO! .Studio completamente mobilado, cozinha equipada com máquina de lavar roupa, frigorífico, placa e microondas.ideal para 1 ou 2 pessoaszona central de Lisboa, perto de transportes públicos.supermercado a 5 minutos e alguma zona comercial adicional.",True,False,False,False,,False,True,False,False,,,40.25,,,,0.0,40.25
900,T1,50,,18.0,https://www.idealista.pt/imovel/34555773/,[],"T1 para Arrendamento de Longa Duração – Ajuda, LisboaApartamento acolhedor e com charme, localizado numa zona calma e tradicional da Ajuda.Ideal para uma pessoa, um casal ou dois estudantes.Sem mobília, rés do chãoSemi-renovado em setembroQuarto e cozinha com vista para o rioAceitam-se gatosDisponível de imediato. A 10 minutos a pé de hospitais, do rio, Belém e virado a sul com uma vista simpática e com imensa luz.Situado numa área tranquila, perto de cafés, restaurantes, farmácias e outros serv",False,False,False,False,,False,False,True,False,,,40.0,,,,0.0,40.0
1100,T1,36,"Rua José Henriques Coelho, 6, Paço de Arcos, Paço de Arcos, Oeiras e São Julião da Barra - Paço de Arcos - Caxias",30.55555555555556,https://www.idealista.pt/imovel/34773067/,[],"**Disponível para arrendamento a partir de 1 de Março. **Apartamento T1 totalmente remodelado, localizado em Paço de Arcos, Oeiras, pronto a habitar.Arrendado mobilado e com cozinha totalmente equipada, incluindo placa, forno, exaustor, frigorífico, termoacumulador e máquinas de lavar roupa e loiça.Com exposição solar a sul e oeste, o apartamento beneficia de excelente luminosidade natural ao longo de todo o dia.Inserido em prédio em muito bom estado, com rampa de acessibilidade e porta de entra",True,False,False,False,,False,False,True,False,,,32.44444444444444,"(38.6924882, -9.2996999)",8.065008571759996,13.384136259252706,6.7724699988400126,39.21691444328445
1173,T1,55,,21.327272727272728,https://www.idealista.pt/imovel/33113676/,[],"A cozy brand new T1 Apartment located in Ajuda. The apartment has 1 bedroom with double bed, a bathroom, a fully equipped kitchenette together with a living room. It is close to Ajuda and Alcântara universities. Perfect for one person or for a couple.Bills are included up to €20,00 per person per month.This is the price for one person. If the apartment is rented for 2 people, €90,00 should be added to the monthly rental price.Horário de check-in e valores por pessoa:Segunda a sexta das 09:00 às ",False,False,False,False,,False,True,False,False,,,34.67272727272727,,,,0.0,34.67272727272727
1173,T1,55,,21.327272727272728,https://www.idealista.pt/imovel/33113676/,[],"A cozy brand new T1 Apartment located in Ajuda. The apartment has 1 bedroom with double bed, a bathroom, a fully equipped kitchenette together with a living room. It is close to Ajuda and Alcântara universities. Perfect for one person or for a couple.Bills are included up to €20,00 per person per month.This is the price for one person. If the apartment is rented for 2 people, €90,00 should be added to the monthly rental price.Horário de check-in e valores por pessoa:Segunda a sexta das 09:00 às ",False,False,False,False,,False,True,False,False,,,34.67272727272727,,,,0.0,34.67272727272727
1100,T1,45,"Rua das Mercês, Calçada da Ajuda - Belém, Ajuda",24.444444444444443,https://www.idealista.pt/imovel/34820297/,[],"RESERVAS E PEDIDOS DE INFORMAÇÃOPara obter informações detalhadas e reservar online, clique abaixo do mapa em “Link Adicional”.TERMOS E CONDIÇÕES DE ALOJAMENTO:- Data de Disponibilidade: 16/03/2026- Duração Mínima de Aluguer: 30 dias- Número Máximo de Hóspedes: 2- Todas as Despesas Incluídas: Sim, para mais informações visite o site- Adicional:- Animais de Estimação Não Permitido- Fumadores Não PermitidoDETALHES DA PROPRIEDADEApartamento com 1 quarto- Localização: Localizado on Ajuda em Lisbon c",False,False,False,False,,False,False,False,True,,1.0,34.55555555555556,,,,0.0,34.55555555555556
1093,T1,44,,24.84090909090909,https://www.idealista.pt/imovel/34777389/,[],"RESERVAS E PEDIDOS DE INFORMAÇÃOPara obter informações detalhadas e reservar online, clique abaixo do mapa em “Link Adicional”.TERMOS E CONDIÇÕES DE ALOJAMENTO:- Data de Disponibilidade: 01/03/2026- Duração Mínima de Aluguer: 27 dias- Número Máximo de Hóspedes: 2- Todas as Despesas Incluídas: Sim, para mais informações visite o site- Adicional:- Animais de Estimação Não Permitido- Fumadores Não PermitidoDETALHES DA PROPRIEDADEApartamento com 1 quarto- Descrição da Propriedade na Uniplaces: Horár",False,False,False,False,,False,False,False,True,,1.0,34.15909090909091,,,,0.0,34.15909090909091
1100,T0,40,"Travessa da Memória, 18, Calçada da Ajuda - Belém, Ajuda",27.5,https://www.idealista.pt/imovel/34579935/,[],"Descubra este apartamento novo e recém-entregue, situado numa das zonas mais tradicionais e agradáveis de Lisboa – o Alto da Ajuda. O imóvel está localizado numa esquina muito luminosa, com janelas amplas, varanda e vista desafogada sobre o bairro, garantindo uma atmosfera arejada e tranquila.A cozinha está completamente equipada, pronta para uso, ideal para quem procura conforto e praticidade no dia a dia. O espaço foi pensado para oferecer bem-estar, luminosidade natural e um ambiente acolhedo",False,True,False,False,,False,False,True,False,,,33.5,,,,0.0,33.5
1000,T1,50,,20.0,https://www.idealista.pt/imovel/34825912/,[],"Arrenda-se apartamento T1 em Carnaxide, sem mobília, ideal para quem procura conforto e funcionalidade numa zona tranquila e bem localizada.O imóvel é composto por:Hall de entrada com despensaCozinha semi-equipada com fogão, esquentador, exaustor.1 Sala1 WC com poliban e janela1 quartoApartamento com boa distribuição de áreas, inserido em zona residencial calma, com fácil acesso a transportes, comércio e serviços.Ideal para 1 pessoa ou casal.Para mais informações ou agendamento de visita, entre ",False,False,False,False,,False,False,False,False,1.0,1.0,33.0,,,,0.0,33.0
